"country-city","city","country"
"A Corua (La Corua) / Spain","A Corua (La Corua)","Spain"
"Abha / Saudi Arabia","Abha","Saudi Arabia"
"Abu Dhabi / United Arab Emirates","Abu Dhabi","United Arab Emirates"
"Acua / Mexico","Acua","Mexico"
"Adana / Turkey","Adana","Turkey"
"Addis Abeba / Ethiopia","Addis Abeba","Ethiopia"
"Aden / Yemen","Aden","Yemen"
"Adoni / India","Adoni","India"
"Ahmadnagar / India","Ahmadnagar","India"
"Akishima / Japan","Akishima","Japan"
"Akron / United States","Akron","United States"
"al-Ayn / United Arab Emirates","al-Ayn","United Arab Emirates"
"al-Hawiya / Saudi Arabia","al-Hawiya","Saudi Arabia"
"al-Manama / Bahrain","al-Manama","Bahrain"
"al-Qadarif / Sudan","al-Qadarif","Sudan"
"al-Qatif / Saudi Arabia","al-Qatif","Saudi Arabia"
"Alessandria / Italy","Alessandria","Italy"
"Allappuzha (Alleppey) / India","Allappuzha (Alleppey)","India"
"Allende / Mexico","Allende","Mexico"
"Almirante Brown / Argentina","Almirante Brown","Argentina"
"Alvorada / Brazil","Alvorada","Brazil"
"Ambattur / India","Ambattur","India"
"Amersfoort / Netherlands","Amersfoort","Netherlands"
"Amroha / India","Amroha","India"
"Angra dos Reis / Brazil","Angra dos Reis","Brazil"
"Anpolis / Brazil","Anpolis","Brazil"
"Antofagasta / Chile","Antofagasta","Chile"
"Aparecida de Goinia / Brazil","Aparecida de Goinia","Brazil"
"Apeldoorn / Netherlands","Apeldoorn","Netherlands"
"Araatuba / Brazil","Araatuba","Brazil"
"Arak / Iran","Arak","Iran"
"Arecibo / Puerto Rico","Arecibo","Puerto Rico"
"Arlington / United States","Arlington","United States"
"Ashdod / Israel","Ashdod","Israel"
"Ashgabat / Turkmenistan","Ashgabat","Turkmenistan"
"Ashqelon / Israel","Ashqelon","Israel"
"Asuncin / Paraguay","Asuncin","Paraguay"
"Athenai / Greece","Athenai","Greece"
"Atinsk / Russian Federation","Atinsk","Russian Federation"
"Atlixco / Mexico","Atlixco","Mexico"
"Augusta-Richmond County / United States","Augusta-Richmond County","United States"
"Aurora / United States","Aurora","United States"
"Avellaneda / Argentina","Avellaneda","Argentina"
"Bag / Brazil","Bag","Brazil"
"Baha Blanca / Argentina","Baha Blanca","Argentina"
"Baicheng / China","Baicheng","China"
"Baiyin / China","Baiyin","China"
"Baku / Azerbaijan","Baku","Azerbaijan"
"Balaiha / Russian Federation","Balaiha","Russian Federation"
"Balikesir / Turkey","Balikesir","Turkey"
"Balurghat / India","Balurghat","India"
"Bamenda / Cameroon","Bamenda","Cameroon"
"Bandar Seri Begawan / Brunei","Bandar Seri Begawan","Brunei"
"Banjul / Gambia","Banjul","Gambia"
"Barcelona / Venezuela","Barcelona","Venezuela"
"Basel / Switzerland","Basel","Switzerland"
"Bat Yam / Israel","Bat Yam","Israel"
"Batman / Turkey","Batman","Turkey"
"Batna / Algeria","Batna","Algeria"
"Battambang / Cambodia","Battambang","Cambodia"
"Baybay / Philippines","Baybay","Philippines"
"Bayugan / Philippines","Bayugan","Philippines"
"Bchar / Algeria","Bchar","Algeria"
"Beira / Mozambique","Beira","Mozambique"
"Bellevue / United States","Bellevue","United States"
"Belm / Brazil","Belm","Brazil"
"Benguela / Angola","Benguela","Angola"
"Beni-Mellal / Morocco","Beni-Mellal","Morocco"
"Benin City / Nigeria","Benin City","Nigeria"
"Bergamo / Italy","Bergamo","Italy"
"Berhampore (Baharampur) / India","Berhampore (Baharampur)","India"
"Bern / Switzerland","Bern","Switzerland"
"Bhavnagar / India","Bhavnagar","India"
"Bhilwara / India","Bhilwara","India"
"Bhimavaram / India","Bhimavaram","India"
"Bhopal / India","Bhopal","India"
"Bhusawal / India","Bhusawal","India"
"Bijapur / India","Bijapur","India"
"Bilbays / Egypt","Bilbays","Egypt"
"Binzhou / China","Binzhou","China"
"Birgunj / Nepal","Birgunj","Nepal"
"Bislig / Philippines","Bislig","Philippines"
"Blumenau / Brazil","Blumenau","Brazil"
"Boa Vista / Brazil","Boa Vista","Brazil"
"Boksburg / South Africa","Boksburg","South Africa"
"Botosani / Romania","Botosani","Romania"
"Botshabelo / South Africa","Botshabelo","South Africa"
"Bradford / United Kingdom","Bradford","United Kingdom"
"Braslia / Brazil","Braslia","Brazil"
"Bratislava / Slovakia","Bratislava","Slovakia"
"Brescia / Italy","Brescia","Italy"
"Brest / France","Brest","France"
"Brindisi / Italy","Brindisi","Italy"
"Brockton / United States","Brockton","United States"
"Bucuresti / Romania","Bucuresti","Romania"
"Buenaventura / Colombia","Buenaventura","Colombia"
"Bydgoszcz / Poland","Bydgoszcz","Poland"
"Cabuyao / Philippines","Cabuyao","Philippines"
"Callao / Peru","Callao","Peru"
"Cam Ranh / Vietnam","Cam Ranh","Vietnam"
"Cape Coral / United States","Cape Coral","United States"
"Caracas / Venezuela","Caracas","Venezuela"
"Carmen / Mexico","Carmen","Mexico"
"Cavite / Philippines","Cavite","Philippines"
"Cayenne / French Guiana","Cayenne","French Guiana"
"Celaya / Mexico","Celaya","Mexico"
"Chandrapur / India","Chandrapur","India"
"Changhwa / Taiwan","Changhwa","Taiwan"
"Changzhou / China","Changzhou","China"
"Chapra / India","Chapra","India"
"Charlotte Amalie / Virgin Islands, U.S.","Charlotte Amalie","Virgin Islands, U.S."
"Chatsworth / South Africa","Chatsworth","South Africa"
"Cheju / South Korea","Cheju","South Korea"
"Chiayi / Taiwan","Chiayi","Taiwan"
"Chisinau / Moldova","Chisinau","Moldova"
"Chungho / Taiwan","Chungho","Taiwan"
"Cianjur / Indonesia","Cianjur","Indonesia"
"Ciomas / Indonesia","Ciomas","Indonesia"
"Ciparay / Indonesia","Ciparay","Indonesia"
"Citrus Heights / United States","Citrus Heights","United States"
"Citt del Vaticano / Holy See (Vatican City State)","Citt del Vaticano","Holy See (Vatican City State)"
"Ciudad del Este / Paraguay","Ciudad del Este","Paraguay"
"Clarksville / United States","Clarksville","United States"
"Coacalco de Berriozbal / Mexico","Coacalco de Berriozbal","Mexico"
"Coatzacoalcos / Mexico","Coatzacoalcos","Mexico"
"Compton / United States","Compton","United States"
"Coquimbo / Chile","Coquimbo","Chile"
"Crdoba / Argentina","Crdoba","Argentina"
"Cuauhtmoc / Mexico","Cuauhtmoc","Mexico"
"Cuautla / Mexico","Cuautla","Mexico"
"Cuernavaca / Mexico","Cuernavaca","Mexico"
"Cuman / Venezuela","Cuman","Venezuela"
"Czestochowa / Poland","Czestochowa","Poland"
"Dadu / Pakistan","Dadu","Pakistan"
"Dallas / United States","Dallas","United States"
"Datong / China","Datong","China"
"Daugavpils / Latvia","Daugavpils","Latvia"
"Davao / Philippines","Davao","Philippines"
"Daxian / China","Daxian","China"
"Dayton / United States","Dayton","United States"
"Deba Habe / Nigeria","Deba Habe","Nigeria"
"Denizli / Turkey","Denizli","Turkey"
"Dhaka / Bangladesh","Dhaka","Bangladesh"
"Dhule (Dhulia) / India","Dhule (Dhulia)","India"
"Dongying / China","Dongying","China"
"Donostia-San Sebastin / Spain","Donostia-San Sebastin","Spain"
